socks5://201.165.172.3:1080,MX,Unknown
socks5://159.54.148.142:1080,MX,Unknown
socks5://137.184.209.17:1080,MX,Unknown
socks4://187.210.136.88:4153,MX,Unknown
socks4://186.96.16.117:1080,MX,Unknown
socks4://170.81.140.79:61437,MX,Unknown
http://148.233.136.213:443,MX,Unknown
http://148.243.232.51:443,MX,Unknown
http://148.243.232.49:443,MX,Unknown
http://200.52.72.14:443,MX,Unknown
http://149.88.22.46:9443,MX,Unknown
http://45.174.243.20:999,MX,Unknown
http://45.174.243.144:999,MX,Unknown
http://206.135.38.38:999,MX,Unknown
http://45.174.253.9:999,MX,Unknown
http://38.19.111.74:8080,MX,Unknown
http://147.78.1.53:8080,MX,Unknown
http://189.202.188.149:80,MX,Kanas?n